tool,slug,records_added,urls,status
"Octolane","octolane",3,"https://www.youtube.com/watch?v=OY5KLC04J-8 | https://www.youtube.com/watch?v=DRT6t5_Tiu8 | https://www.youtube.com/watch?v=Rf0DmFFKRiM","added"
"Openstatus Health","openstatus-health",3,"https://www.youtube.com/watch?v=ArajQqwMXHk | https://www.youtube.com/watch?v=gaaFW6WXQ8Q | https://www.youtube.com/watch?v=niJEXWtKp3g","added"
"Parsewise API","parsewise-api",3,"https://www.youtube.com/watch?v=nt22qFbNi3Q | https://www.youtube.com/watch?v=F1cSuZal03s | https://www.youtube.com/watch?v=_lpYx03VVBM","added"
"Paste App","paste-app",3,"https://www.youtube.com/watch?v=GjQNLqy1i6o | https://www.youtube.com/watch?v=tcmEgq5eM1Y | https://www.youtube.com/watch?v=bW_0ZSmj1Co","added"
"Rezonant","rezonant",3,"https://www.youtube.com/watch?v=-ikMGkpOxd0 | https://www.youtube.com/watch?v=dNio7r5jh_Y | https://www.youtube.com/watch?v=igHP0kSfnZ4","added"
"Rodeo by TwelveLabs","rodeo-by-twelvelabs",3,"https://www.youtube.com/watch?v=AynkwDn2sXg | https://www.youtube.com/watch?v=8moknk0FplY | https://www.youtube.com/watch?v=uxPZFOARIoc","added"
"Step 3.7 Flash","step-3-7-flash",3,"https://www.youtube.com/watch?v=FYCZx67XX1o | https://www.youtube.com/watch?v=0rotuUBFccc | https://www.youtube.com/watch?v=pY1uMhjbiWs","added"
"Tokenwise","tokenwise",3,"https://www.youtube.com/watch?v=e9R9Od7sgps | https://www.youtube.com/watch?v=aW96h95Y0t4 | https://www.youtube.com/watch?v=nQj_lrt6Xq8","added"
"Typeahead","typeahead",3,"https://www.youtube.com/watch?v=us0qySiUsGU | https://www.youtube.com/watch?v=i4OqOaC-jEE | https://www.youtube.com/watch?v=U3KKMmM6sp0","added"
"Willow Scribe","willow-scribe",3,"https://www.youtube.com/watch?v=JwaSdWFsv4A | https://www.youtube.com/watch?v=q4qeVeZWUWI | https://www.youtube.com/watch?v=jHWmUM3Ns0U","added"
"Wingbits AI","wingbits-ai",3,"https://www.youtube.com/watch?v=op12rGYP6LI | https://www.youtube.com/watch?v=p-qFExrqd-c | https://www.youtube.com/watch?v=Cyg5GoEnI2s","added"
"zero.xyz","zero-xyz",3,"https://www.youtube.com/watch?v=aHP351rkHNg | https://www.youtube.com/watch?v=thmX5ng00cs | https://www.youtube.com/watch?v=f91STiimu2s","added"
__SUMMARY__,youtube_coverage,271/30,records_added:90,missing:-241
