tool_slug,tool_name,handle,official_posts_count,official_engagement_total,mention_posts_count,mention_authors_count,mention_engagement_total,combined_score
mcp-bridge-appfactor,MCP Bridge | Appfactor,appfactor,0,0,0,0,0,0
subquadratic,Subquadratic,subquadratic,0,0,0,0,0,0
catdoes,CatDoes,catdoeshq,0,0,0,0,0,0
saveto-ai,Saveto AI,saveto_ai,0,0,0,0,0,0
pixiebrix,PixieBrix,pixiebrix,0,0,0,0,0,0
voxdeck,VoxDeck,voxdeckai,0,0,0,0,0,0
rocket,Rocket,rocketdotnew,0,0,0,0,0,0
codeium,Codeium,codeiumdev,0,0,0,0,0,0
sourcegraph-cody,Sourcegraph Cody,sourcegraph,0,0,0,0,0,0
phind,Phind,phindsearch,0,0,0,0,0,0
blackbox-ai,Blackbox AI,blackbox_ai,0,0,0,0,0,0
you-com,You.com,YouSearchEngine,0,0,0,0,0,0
autogen,AutoGen,MSFTResearch,0,0,0,0,0,0
relevance-ai,Relevance AI,RelevanceAI_,0,0,0,0,0,0
copy-ai,Copy.ai,copy_ai,0,0,0,0,0,0
wordtune,Wordtune,wordtune,0,0,0,0,0,0
fathom,Fathom,FathomVideo,0,0,0,0,0,0
reclaim-ai,Reclaim AI,reclaimai,0,0,0,0,0,0
motion,Motion,UseMotion,0,0,0,0,0,0
ibm-watsonx,IBM watsonx,IBMwatsonx,0,0,0,0,0,0
modal,Modal,modal_labs,0,0,0,0,0,0
crewai,CrewAI,crewAIInc,0,0,0,0,0,0
flowise,Flowise,FlowiseAI,0,0,0,0,0,0
gumloop,Gumloop,gumloop,0,0,0,0,0,0
h2o-ai,H2O.ai,h2oai,0,0,0,0,0,0
quillbot,QuillBot,thequillbot,0,0,0,0,0,0
inbenta,Inbenta,inbenta,0,0,0,0,0,0
tendem,Tendem,Tendem_AI,0,0,0,0,0,0
pipedream,Pipedream,PipedreamHQ,0,0,0,0,0,0
playground-ai,Playground AI,playground_ai,0,0,0,0,0,0
connected-papers,Connected Papers,ConnectedPapers,0,0,0,0,0,0
layer-ai,Layer AI,Layer_AI,0,0,0,0,0,0
ready-player-me,Ready Player Me,readyplayerme,0,0,0,0,0,0
spline,Spline,splinetool,0,0,0,0,0,0
character-ai,Character.AI,character_ai,0,0,0,0,0,0
hour-one,Hour One,HourOneAI,0,0,0,0,0,0
anythingllm,AnythingLLM,mintplexlabs,0,0,0,0,0,0
openhands,OpenHands,OpenHandsDev,0,0,0,0,0,0
flux-black-forest-labs,Flux,bfl_ml,0,0,0,0,0,0
stagehand,Stagehand,Stagehanddev,0,0,0,0,0,0
wordware,Wordware,wordware,0,0,0,0,0,0
zendesk-ai,Zendesk AI,zendesk,0,0,0,0,0,0
tome,Tome,magicaltome,0,0,0,0,0,0
stockimg-ai,Stockimg AI,stockimgAI,0,0,0,0,0,0
tabnine,Tabnine,tabnine,0,0,0,0,0,0
intercom-fin,Intercom Fin,intercom,0,0,0,0,0,0
